16:02:36 [AI Object Patrol] Generating an example config...
16:10:38 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
16:10:38 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
16:10:38 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 18 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
16:10:38 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 85 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
16:15:48 [MissionAirdrop] An airdrop is heading towards "Prien" (pos=<4452.000000, 0.000000, 2196.000000> type=Random_Prien) with a ExpansionAirdropContainer_Military
16:33:15 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_bluegeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:33:15 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_BlueGeo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:33:15 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_bluegeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:33:45 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_bluegeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:33:45 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_BlueGeo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:33:45 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_bluegeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:33:46 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_bluehexa x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:33:46 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_BlueHexa deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:33:47 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_bluehexa x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:34:12 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_bluehexa x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:34:12 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_BlueHexa deleted! (pos=<4256.709473, 9.147700, 4137.985352>)
16:34:12 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_bluehexa x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:34:16 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_greencamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:34:16 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenCamo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:34:16 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_greencamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:34:57 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_greencamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:34:57 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenCamo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:34:57 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_greencamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:34:59 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_greengeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:34:59 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenGeo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:34:59 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_greengeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:35:24 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_greengeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:35:24 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenGeo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:35:24 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_greengeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:35:27 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_greenhexa x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:35:27 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenHexa deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:35:27 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_greenhexa x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:35:51 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_greenhexa x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:35:51 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreenHexa deleted! (pos=<4256.708984, 9.147713, 4137.985352>)
16:35:51 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_greenhexa x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:35:53 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_greygeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:35:53 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreyGeo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:35:53 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_greygeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:36:13 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_greygeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:36:13 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_GreyGeo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:36:13 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_greygeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:36:17 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_khakicamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:36:17 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_KhakiCamo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:36:18 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_khakicamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:36:55 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_khakicamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:36:56 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_KhakiCamo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:36:56 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_khakicamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:36:58 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_whitegeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:36:58 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_WhiteGeo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:36:58 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_whitegeo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:37:19 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_whitegeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:37:19 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_WhiteGeo deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:37:19 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_whitegeo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:37:22 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_woodencamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:37:22 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_WoodenCamo deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:37:22 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_woodencamo x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:37:46 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_woodencamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:37:46 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_WoodenCamo deleted! (pos=<4256.709473, 9.147924, 4137.983398>)
16:37:46 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_woodencamo x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:37:48 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_pureblack x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:37:48 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureBlack deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:37:48 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_pureblack x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:38:15 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_purewhite x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:38:15 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureWhite deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:38:19 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_pureblack x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:38:19 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureBlack deleted! (pos=<4256.709473, 9.147451, 4137.983887>)
16:38:19 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_pureblack x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:38:20 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_purewhite x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:38:20 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_purewhite x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:38:42 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_purewhite x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:38:42 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureWhite deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:38:42 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_purewhite x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:38:43 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_purered x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:38:43 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureRed deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:38:43 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_purered x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:39:00 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_purered x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:39:00 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureRed deleted! (pos=<4256.708984, 9.147720, 4137.980957>)
16:39:00 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_purered x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
16:39:01 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to purchase crsk_hummer_h2_6x6_puregreen x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:39:01 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureGreen deleted! (pos=<0.000000, 0.000000, 0.000000>)
16:39:01 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has bought crsk_hummer_h2_6x6_puregreen x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1047591.
16:39:23 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has send a requested to sell crsk_hummer_h2_6x6_puregreen x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
16:39:23 [VehicleDeleted] Vehicle CrSk_Hummer_H2_6x6_PureGreen deleted! (pos=<4256.709473, 9.147710, 4137.983887>)
16:39:23 [Market] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=) has sold crsk_hummer_h2_6x6_puregreen x1 at the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 304768.
